transaction_id,date,time,city,store,customer_id,payment_method,num_items,subtotal,tax,gross_income
TXN10000,2025-11-18,08:15:47,CH,CH-Lincoln Park,C4257,Cash,2,34.34,2.83,37.17
TXN10001,2025-11-20,18:28:47,LA,LA-Downtown,C6820,Cash,7,143.08,11.8,154.88
TXN10002,2025-09-24,13:58:47,CH,CH-Wicker Park,C9830,Cash,6,242.85999999999999,20.04,262.9
TXN10003,2025-10-01,19:11:47,CH,CH-Lincoln Park,C8668,Cash,2,60.53,4.99,65.52
TXN10004,2025-11-04,13:49:47,NY,NY-Brooklyn,C2290,Credit Card,6,222.98000000000002,18.4,241.38
TXN10005,2025-09-08,21:06:47,NY,NY-Brooklyn,C6107,Credit Card,2,111.0,9.16,120.16
TXN10006,2025-10-19,16:42:47,CH,CH-Lincoln Park,C2104,Cash,2,19.68,1.62,21.3
TXN10007,2025-09-02,15:18:47,CH,CH-Loop,C2790,Cash,4,85.44,7.05,92.49
TXN10008,2025-09-29,11:26:47,CH,CH-Lincoln Park,C2528,Cash,2,78.85000000000001,6.51,85.36
TXN10009,2025-09-28,10:40:47,LA,LA-Beverly Hills,C9701,Cash,4,92.62,7.64,100.26
TXN10010,2025-09-18,06:46:47,NY,NY-Downtown,C1651,Cash,1,16.05,1.32,17.37
TXN10011,2025-11-16,07:40:47,CH,CH-Wicker Park,C2200,Credit Card,3,134.2,11.07,145.27
TXN10012,2025-11-05,11:46:47,LA,LA-Santa Monica,C5956,Debit Card,1,22.94,1.89,24.83
TXN10013,2025-11-15,21:14:47,CH,CH-Wicker Park,C2232,Cash,6,201.76999999999998,16.65,218.42
TXN10014,2025-11-25,09:48:47,NY,NY-Uptown,C6794,Credit Card,2,15.52,1.28,16.8
TXN10015,2025-11-08,18:53:47,CH,CH-Loop,C5371,Debit Card,2,111.03,9.16,120.19
TXN10016,2025-09-18,08:38:47,NY,NY-Uptown,C9821,Cash,7,149.14000000000001,12.3,161.44
TXN10017,2025-11-24,11:37:47,LA,LA-Santa Monica,C3851,Debit Card,3,117.62,9.7,127.32
TXN10018,2025-11-15,14:39:47,CH,CH-Loop,C2389,Cash,2,86.86,7.17,94.03
TXN10019,2025-10-04,21:56:47,CH,CH-Wicker Park,C8251,Cash,7,297.18,24.52,321.7
TXN10020,2025-11-15,21:41:47,CH,CH-Lincoln Park,C1320,Debit Card,6,100.5,8.29,108.79
TXN10021,2025-11-10,17:44:47,NY,NY-Uptown,C7455,Cash,4,228.03,18.81,246.84
TXN10022,2025-11-12,05:19:47,CH,CH-Lincoln Park,C1659,Cash,4,124.56,10.28,134.84
TXN10023,2025-09-01,12:26:47,NY,NY-Brooklyn,C2876,Cash,2,40.85,3.37,44.22
TXN10024,2025-09-18,14:20:47,CH,CH-Loop,C8532,Debit Card,5,170.73,14.09,184.82
TXN10025,2025-09-17,18:25:47,CH,CH-Wicker Park,C7209,Digital,3,142.4,11.75,154.15
TXN10026,2025-10-11,05:45:47,LA,LA-Santa Monica,C9041,Cash,3,51.61,4.26,55.87
TXN10027,2025-10-25,05:19:47,LA,LA-Santa Monica,C6023,Cash,2,72.57,5.99,78.56
TXN10028,2025-09-30,12:21:47,CH,CH-Loop,C8827,Cash,6,224.99000000000004,18.56,243.55
TXN10029,2025-09-12,07:39:47,LA,LA-Santa Monica,C7693,Credit Card,6,124.36999999999999,10.26,134.63
TXN10030,2025-10-25,20:32:47,NY,NY-Downtown,C5728,Cash,3,58.91,4.86,63.77
TXN10031,2025-10-24,08:43:47,CH,CH-Lincoln Park,C8245,Credit Card,3,32.91,2.72,35.63
TXN10032,2025-10-03,10:51:47,LA,LA-Downtown,C3634,Debit Card,1,28.18,2.32,30.5
TXN10033,2025-10-10,18:58:47,LA,LA-Beverly Hills,C3146,Credit Card,4,69.06,5.7,74.76
TXN10034,2025-10-04,20:10:47,CH,CH-Lincoln Park,C9318,Cash,6,182.07,15.02,197.09
